,Hate_IDs,Counter_IDs,hate_users,creation_date
414,826438355818778624,827050226183712768,@ideabeautyshop,2017-01-31 14:33:53
415,826438355818778624,826829997805543424,@ideabeautyshop,2017-01-31 14:33:53
416,442338261206568960,442338535631486976,@marnie,2014-03-08 16:37:14
417,442338261206568960,442343819213033472,@marnie,2014-03-08 16:37:14
418,442338261206568960,442405571879505920,@marnie,2014-03-08 16:37:14
419,442338261206568960,442399538075414528,@marnie,2014-03-08 16:37:14
420,442338261206568960,442372462895169536,@marnie,2014-03-08 16:37:14
421,853946411330699264,853947063868022784,-,-
422,442338261206568960,442349855625998336,@marnie,2014-03-08 16:37:14
423,442338261206568960,442343671049244672,@marnie,2014-03-08 16:37:14
424,960318815069458432,960318999765463040,@danii,2018-02-05 01:07:02
425,960318815069458432,960324175566012416,@danii,2018-02-05 01:07:02
426,571384845642964992,571417559653752832,@righteousaxe,2015-02-27 19:02:17
427,960318815069458432,960389933985759232,@danii,2018-02-05 01:07:02
428,960318815069458432,960340400182460416,@danii,2018-02-05 01:07:02
429,960318815069458432,960338856301051904,@danii,2018-02-05 01:07:02
430,1020557628437655552,1020559079058493440,-,-
431,829387179550003200,829449264250056704,@asma_almane,2017-02-08 17:51:27
432,1020557628437655552,1020557989932163072,-,-
433,866850289894248448,867110548139323392,-,-
434,1015382335599104000,1015517817683300352,@ThabileMpe,2018-07-06 23:49:48
435,1015382335599104000,1015461033794854912,@ThabileMpe,2018-07-06 23:49:48
436,987169186798555136,987169829114302464,-,-
437,1015382335599104000,1015681815129018368,@ThabileMpe,2018-07-06 23:49:48
438,959399799723196416,959522949765111808,@HeartEyes4Brady,2018-02-02 12:15:11
439,959399799723196416,959400366260604928,@HeartEyes4Brady,2018-02-02 12:15:11
440,959399799723196416,959566011694448640,@HeartEyes4Brady,2018-02-02 12:15:11
441,388332711372271616,388333878311522304,@L1LDebbie,2013-10-10 15:58:27
442,388332711372271616,388332930893754368,@L1LDebbie,2013-10-10 15:58:27
443,388332711372271616,388332848093986816,@L1LDebbie,2013-10-10 15:58:27
444,795794039635378176,800406997569048576,@sabrinapls,2016-11-08 01:04:18
445,829387179550003200,829448995176984576,@asma_almane,2017-02-08 17:51:27
446,795794039635378176,796114295796994048,@sabrinapls,2016-11-08 01:04:18
447,795794039635378176,795952453975949312,@sabrinapls,2016-11-08 01:04:18
448,795794039635378176,816711554309693440,@sabrinapls,2016-11-08 01:04:18
449,795794039635378176,796043133142188032,@sabrinapls,2016-11-08 01:04:18
450,553773863608143872,553802388130500608,-,-
451,795794039635378176,795843231468507136,@sabrinapls,2016-11-08 01:04:18
452,795794039635378176,795838746407141376,@sabrinapls,2016-11-08 01:04:18
453,795794039635378176,795821697630896128,@sabrinapls,2016-11-08 01:04:18
454,531212909414596608,531347400695480320,@danadearmond,2014-11-08 22:33:21
455,829387179550003200,829448587029254144,@asma_almane,2017-02-08 17:51:27
456,531212909414596608,531213126444654592,@danadearmond,2014-11-08 22:33:21
457,363727933711859712,363728519236288512,@xsheehanx,2013-08-03 18:27:51
458,363727933711859712,363737586696601600,@xsheehanx,2013-08-03 18:27:51
459,363727933711859712,363732027394101248,@xsheehanx,2013-08-03 18:27:51
460,363727933711859712,363729784544575488,@xsheehanx,2013-08-03 18:27:51
461,553773863608143872,553786708270264320,-,-
462,990949003163525120,990982922369978368,-,-
463,990949003163525120,991117107894083584,-,-
464,990949003163525120,991606772602417152,-,-
465,990949003163525120,991383126487240704,-,-
466,932169560010113024,932172240568967168,@ginjapaige,2017-11-19 08:51:56
467,932169560010113024,932271925254082560,@ginjapaige,2017-11-19 08:51:56
468,393732922534268928,393733271881674752,@anyaigo,2013-10-25 13:36:58
469,932169560010113024,932259243247525888,@ginjapaige,2017-11-19 08:51:56
470,932169560010113024,932256927672922112,@ginjapaige,2017-11-19 08:51:56
471,925807490155077632,925824848013733888,-,-
472,925807490155077632,925820671602675712,-,-
473,925807490155077632,925807675379724288,-,-
474,866850289894248448,867111762721636352,-,-
475,1006326831031750656,1006452509035003904,-,-
476,1006326831031750656,1006329426718666752,-,-
477,1006326831031750656,1006336243658092544,-,-
478,1006326831031750656,1006335810185187328,-,-
479,553973412247240704,553976163714871296,-,-
480,1006326831031750656,1006329993910157312,-,-
481,930581680670347264,930582341185089536,-,-
482,930581680670347264,930609449793974272,-,-
483,930581680670347264,930583317602357248,-,-
484,930581680670347264,930712781787103232,-,-
485,930581680670347264,930689604595961856,-,-
486,985125013216022528,985296923094540288,@yusefrbx,2018-04-14 11:58:00
487,930581680670347264,930595938044751872,-,-
488,930581680670347264,930583677024768000,-,-
489,714297770262159360,714300822989840384,@tyleroakley,2016-03-28 03:47:14
490,714297770262159360,714316220611166208,@tyleroakley,2016-03-28 03:47:14
491,714297770262159360,714490890077601792,@tyleroakley,2016-03-28 03:47:14
492,714297770262159360,714441200875479040,@tyleroakley,2016-03-28 03:47:14
493,1012847509214031872,1012852792204103680,-,-
494,1012847509214031872,1013373042590912512,-,-
495,831682882158555136,831687669105168384,-,-
496,1012847509214031872,1013028128355115008,-,-
497,1012847509214031872,1012996355952926720,-,-
498,1012847509214031872,1012956151816781824,-,-
499,768930274214342656,768932522638082048,@JadeStamate,2016-08-25 21:57:18
500,985125013216022528,985243512651345920,@yusefrbx,2018-04-14 11:58:00
501,768930274214342656,769020352727019520,@JadeStamate,2016-08-25 21:57:18
502,768930274214342656,768952083919826944,@JadeStamate,2016-08-25 21:57:18
503,768930274214342656,768935847500607488,@JadeStamate,2016-08-25 21:57:18
504,768930274214342656,768932416060817408,@JadeStamate,2016-08-25 21:57:18
505,768930274214342656,768931992591368192,@JadeStamate,2016-08-25 21:57:18
506,768930274214342656,768930592549371904,@JadeStamate,2016-08-25 21:57:18
507,510965133007663104,510965446976098304,-,-
508,810725587476160512,810793220762439680,@Cynner___,2016-12-19 05:56:57
509,810725587476160512,811270646407852032,@Cynner___,2016-12-19 05:56:57
510,810725587476160512,810958566249074688,@Cynner___,2016-12-19 05:56:57
511,810725587476160512,810800059948421120,@Cynner___,2016-12-19 05:56:57
512,511678527163215872,512785586780790784,@shinji_1997,2014-09-16 00:50:42
513,810725587476160512,810751306390441984,@Cynner___,2016-12-19 05:56:57
514,769918341171515392,770019569733931008,@ImSoff_,2016-08-28 15:23:31
515,511678527163215872,511684617154617344,@shinji_1997,2014-09-16 00:50:42
516,937673136681693184,937875855715569664,-,-
517,937673136681693184,937688682408173568,-,-
518,866850289894248448,867169360506478592,-,-
519,795421341864181760,795823086117457920,@MaFeGleekTW,2016-11-07 00:23:20
520,1005168798457126912,1005341896460455936,-,-
521,854341986412879872,856000854851280896,-,-
522,854341986412879872,856534784721420288,-,-
523,854341986412879872,855050891828789248,-,-
524,956945798637477888,956989518632177664,@HamsterMckenzie,2018-01-26 17:43:52
525,939101644838580224,939239032701276160,@emi_da_viNci,2017-12-08 11:57:34
526,939101644838580224,939107091423420416,@emi_da_viNci,2017-12-08 11:57:34
527,939101644838580224,939426317937856512,@emi_da_viNci,2017-12-08 11:57:34
528,939101644838580224,939196303438962688,@emi_da_viNci,2017-12-08 11:57:34
529,939101644838580224,939102540158812160,@emi_da_viNci,2017-12-08 11:57:34
530,939101644838580224,939101847910010880,@emi_da_viNci,2017-12-08 11:57:34
531,1017068479441260544,1017069123614969856,@hollowandmpt,2018-07-11 15:29:56
532,866850289894248448,867198650107166720,-,-
533,1017068479441260544,1017094806223409152,@hollowandmpt,2018-07-11 15:29:56
534,1017068479441260544,1017094094395510784,@hollowandmpt,2018-07-11 15:29:56
535,1017068479441260544,1017069893915693056,@hollowandmpt,2018-07-11 15:29:56
536,1017068479441260544,1017069625639661568,@hollowandmpt,2018-07-11 15:29:56
537,409818652507000832,409820065970655232,-,-
538,409818652507000832,409826172382765056,-,-
539,409818652507000832,409819179449999360,-,-
540,495478026801397760,495482009742217216,@politiho_,2014-08-02 07:55:41
541,495478026801397760,495998810984689664,@politiho_,2014-08-02 07:55:41
542,495478026801397760,495937232977788928,@politiho_,2014-08-02 07:55:41
543,495478026801397760,496093084045041664,@politiho_,2014-08-02 07:55:41
544,495478026801397760,495972166660550656,@politiho_,2014-08-02 07:55:41
545,495478026801397760,495937792875429888,@politiho_,2014-08-02 07:55:41
546,908768368450265088,908769153619824640,@cherryxviii,2017-09-15 19:03:57
547,495478026801397760,495937705457750016,@politiho_,2014-08-02 07:55:41
548,495478026801397760,495937538444775424,@politiho_,2014-08-02 07:55:41
549,913243106287353856,913245382280433664,-,-
550,913243106287353856,913262815875620864,-,-
551,689041156253052928,689239385213128704,@Besso0_,2016-01-18 11:06:28
552,689041156253052928,689093705626685440,@Besso0_,2016-01-18 11:06:28
553,593451791355809792,593452130129686528,@ruffledviolets,2015-04-29 16:28:27
554,980581042162565120,980607164447371264,-,-
555,553973412247240704,554028316479324160,-,-
556,950325480238043136,950640596661821440,@Thuto__m,2018-01-08 11:17:05
557,950325480238043136,950358042918445056,@Thuto__m,2018-01-08 11:17:05
558,950325480238043136,950325929905213440,@Thuto__m,2018-01-08 11:17:05
559,1019413472059092992,1019440109198901248,@Nettifer17,2018-07-18 02:48:06
560,1019413472059092992,1019413661482250240,@Nettifer17,2018-07-18 02:48:06
561,866850289894248448,867196162562027520,-,-
562,762196969104211968,762204710346432512,-,-
563,937135986546434048,937148323231883264,@botwzelink,2017-12-03 01:46:44
564,937135986546434048,937337145169268736,@botwzelink,2017-12-03 01:46:44
565,937135986546434048,937248104717410304,@botwzelink,2017-12-03 01:46:44
566,287932981962764288,287946441098424320,@LaurenSocha,2013-01-06 14:45:47
567,566677934765645824,660670514390679552,@r9k_txt,2015-02-14 19:18:42
568,287932981962764288,287939598208864256,@LaurenSocha,2013-01-06 14:45:47
569,991534240998158336,991845761859047424,@notorioustapir,2018-05-02 04:25:59
570,991534240998158336,991623786003709952,@notorioustapir,2018-05-02 04:25:59
571,948508171886149632,948510642201419776,@ijahangirimam,2018-01-03 10:55:45
572,343329448512335872,343393083859283968,@PandaJism,2013-06-08 11:31:33
573,866850289894248448,867134816537522176,-,-
574,287628699724038144,287630939448819712,@vnllmds,2013-01-05 18:36:40
575,952680142345826304,952799779704029184,@HussnR,2018-01-14 23:13:40
576,952680142345826304,952802011547828224,@HussnR,2018-01-14 23:13:40
577,952680142345826304,952813888264810496,@HussnR,2018-01-14 23:13:40
578,843567559731560448,843581634423209984,-,-
579,952680142345826304,953285016699789312,@HussnR,2018-01-14 23:13:40
580,952680142345826304,952875526691069952,@HussnR,2018-01-14 23:13:40
581,866991153631121408,866995311452995584,-,-
582,952742123111149568,952799179302146048,-,-
583,952742123111149568,952797394780946432,-,-
584,952742123111149568,952757591125430272,-,-
585,952742123111149568,952743312133410816,-,-
586,963424252606152704,963465812605657088,-,-
587,963424252606152704,963771334399594496,-,-
588,963424252606152704,963449562030575616,-,-
589,820887208928215040,820898318351888384,@ChrisAlldredge,2017-01-16 06:55:36
590,866850289894248448,867156664016936960,-,-
591,603049245940187136,603053051893579776,-,-
592,603049245940187136,603059836901666816,-,-
593,603049245940187136,603049522743377920,-,-
594,866850289894248448,867182300114681856,-,-
595,603049245940187136,604877027758510080,-,-
596,929200249477967872,929201835231121408,-,-
597,929200249477967872,929216738008342528,-,-
598,929200249477967872,929208342584741888,-,-
599,929200249477967872,929230963078516736,-,-
600,929200249477967872,929212419762569216,-,-
601,412158442669760512,412159136990629888,@WorshipRene,2013-12-15 09:53:24
602,412158442669760512,412170169977274368,@WorshipRene,2013-12-15 09:53:24
603,412158442669760512,412605417165160448,@WorshipRene,2013-12-15 09:53:24
604,412158442669760512,412169857275150336,@WorshipRene,2013-12-15 09:53:24
605,327546920375570432,327557103319388160,@LElGHH,2013-04-25 22:17:26
606,327546920375570432,327556797059719168,@LElGHH,2013-04-25 22:17:26
607,896039759864365056,896040878174859264,@ModPma,2017-08-11 16:05:01
608,327546920375570432,327547592135307264,@LElGHH,2013-04-25 22:17:26
609,638420213348835328,638473370607165440,-,-
610,638420213348835328,638478047902105600,-,-
611,864206425559625728,864411708575666176,@Mtamerri,2017-05-15 19:50:42
612,980383409158713344,980390945811320832,@neo_sukude,2018-04-01 09:56:34
613,903758136359649280,903760569685200896,@RESlGN,2017-09-01 23:15:05
614,931153797484892160,931160617431523328,@yourmainwaifu1,2017-11-16 13:35:39
615,931153797484892160,931154094995238912,@yourmainwaifu1,2017-11-16 13:35:39
616,907327013677133824,907327776352608256,-,-
617,632496878513442816,632503720350220288,@ChantelSophiaxo,2015-08-15 10:19:41
618,632496878513442816,632506988803555328,@ChantelSophiaxo,2015-08-15 10:19:41
619,632496878513442816,632497799498698752,@ChantelSophiaxo,2015-08-15 10:19:41
620,632496878513442816,632497455897182208,@ChantelSophiaxo,2015-08-15 10:19:41
621,964045426235080704,964046019242598400,@hannasmailyy,2018-02-15 07:55:15
622,964045426235080704,964167680927219712,@hannasmailyy,2018-02-15 07:55:15
623,964045426235080704,964112377741393920,@hannasmailyy,2018-02-15 07:55:15
624,964045426235080704,964162152574537728,@hannasmailyy,2018-02-15 07:55:15
625,934418385659670528,934447674098683904,-,-
626,1018260375790407680,1018994564596682752,-,-
627,488607654760042496,488609510991224832,-,-
628,866918272385601536,866922773158875136,@jayyonce_xo,2017-05-23 07:26:37
629,866918272385601536,866923211807641600,@jayyonce_xo,2017-05-23 07:26:37
630,355044690699104256,355049161516793856,@chester_cheeto,2013-07-10 19:23:45
631,922436576709197824,922472176896184320,-,-
632,949304380775387136,949381793081413632,@_ohitsSarah,2018-01-05 15:39:36
633,866918272385601536,866942026075570176,@jayyonce_xo,2017-05-23 07:26:37
634,979595328453206016,979760972305924096,@churchillhoward,2018-03-30 05:45:00
635,866918272385601536,866957916959629312,@jayyonce_xo,2017-05-23 07:26:37
636,896039759864365056,896041043308752896,@ModPma,2017-08-11 16:05:01
637,857819712977121280,857829719697481728,@mtabel_1,2017-04-28 04:52:11
638,949304380775387136,949308509623083008,@_ohitsSarah,2018-01-05 15:39:36
639,866850289894248448,867453724045832192,-,-
640,866918272385601536,866960318940971008,@jayyonce_xo,2017-05-23 07:26:37
641,871739288630820864,871740830939308032,-,-
642,866918272385601536,866963630843203584,@jayyonce_xo,2017-05-23 07:26:37
643,866918272385601536,866965558100492288,@jayyonce_xo,2017-05-23 07:26:37
644,871739288630820864,871739982771347456,-,-
645,928593022987759616,928656755273461760,-,-
646,928593022987759616,928649158659133440,-,-
647,928593022987759616,928635027990237184,-,-
648,928593022987759616,928725572414574592,-,-
649,560791939889385472,560792296199688192,@SolonJustine,2015-01-29 13:29:52
650,866918272385601536,867161244083662848,@jayyonce_xo,2017-05-23 07:26:37
651,979872076071886848,980754917320216576,-,-
652,866850289894248448,867107938300829696,-,-
653,896039759864365056,896042665439105024,@ModPma,2017-08-11 16:05:01
654,547611768332091392,547710717844275200,@AbhiNationalist,2014-12-24 04:36:34
655,871739288630820864,871744806308921344,-,-
656,871200346382647296,871200986664185856,@springbok7,2017-06-04 03:02:03
657,866850289894248448,867105375648088064,-,-
658,832598766901399552,832600793207431168,-,-
659,866918272385601536,866919493548859392,@jayyonce_xo,2017-05-23 07:26:37
660,976274221818109952,977573867236544512,-,-
661,957141981439836160,957355216302637056,@ebiparham,2018-01-27 06:43:25
662,957141981439836160,957360838284857344,@ebiparham,2018-01-27 06:43:25
663,957141981439836160,957360446469820416,@ebiparham,2018-01-27 06:43:25
664,819428592778178560,819712827179073536,-,-
665,866850289894248448,867195777927565312,-,-
666,819428592778178560,819579707024961536,-,-
667,976274221818109952,977953485697306624,-,-
668,945251788126674944,945886362514927616,-,-
669,979903297346678784,979904102309142528,@PATAPATANSFW,2018-03-31 02:08:46
670,979903297346678784,979932011157774336,@PATAPATANSFW,2018-03-31 02:08:46
671,752407381859074048,752408115862081536,@griffint15,2016-07-11 07:41:13
672,752407381859074048,752408231037636608,@griffint15,2016-07-11 07:41:13
673,866850289894248448,867082211056549888,-,-
674,993192249440681984,993229359216517120,-,-
675,552552627419226112,556583665426509824,@5SOS_UPDATES_NL,2015-01-06 19:49:46
676,993192249440681984,993308633634091008,-,-
677,547611768332091392,547711284532477952,@AbhiNationalist,2014-12-24 04:36:34
678,547353037140791296,547359253137076224,@NoufyZadjalia,2014-12-23 11:28:28
679,547611768332091392,547710056914255872,@AbhiNationalist,2014-12-24 04:36:34
680,984434320596226048,984438837974917120,-,-
681,866991153631121408,866992290870550528,-,-
682,871159962105372672,871182761121509376,@DiagonalDoug,2017-06-04 00:21:34
683,978410096400121856,978719771016466432,@raccten,2018-03-26 23:15:19
684,552892650194759680,552934707047186432,@Zonnique,2015-01-07 18:20:54
685,547611768332091392,547710096562999296,@AbhiNationalist,2014-12-24 04:36:34
686,355537360030674944,355539848607711232,@8bitpimp,2013-07-12 04:01:26
687,309883582313267200,313183416986247168,-,-
688,412958378437382144,412973467764797440,@RazanWehbi,2013-12-17 14:52:04
689,309883582313267200,313182000460738560,-,-
690,306897029676797952,306900298121768960,-,-
691,866850289894248448,867129527536955392,-,-
692,365623302187790336,365625345321353216,@izhariezlamo,2013-08-08 23:59:22
693,398946968741085184,398947182164054016,@ryanbonnerr,2013-11-08 22:55:44
694,415345759895052288,415346189811200000,@Tadeh_e,2013-12-24 04:58:40
695,335249845889683456,335250202812354560,@taellae89,2013-05-17 04:26:06
696,309883582313267200,313181870143717376,-,-
697,866850289894248448,867146647524061184,-,-
698,272860681441800192,272861845860253696,-,-
699,470187639988289536,470189366263181312,@vintagejay__,2014-05-24 13:00:43
700,957274000446562304,957288971419099136,@birbsupremacist,2018-01-27 15:28:01
701,957274000446562304,957295397386571776,@birbsupremacist,2018-01-27 15:28:01
702,787375213281419264,787375443024281600,@nicocchin,2016-10-15 19:30:54
703,866991153631121408,866991584235094016,-,-
704,964082867226726400,964083307792056320,-,-
705,976274221818109952,977907171395432448,-,-
706,847152995079012352,847643500187275264,-,-
707,373810416205320192,373815796876599296,@graffiti124cp,2013-08-31 14:12:02
708,866850289894248448,867110717199179776,-,-
709,230252856731660288,230657636088020992,-,-
710,229955384297787392,230021551859302400,@kasyun,2012-07-30 15:03:30
711,976274221818109952,978996888581099520,-,-
712,565576941760446464,565577554934108160,-,-
713,356239081786703872,356239992613388288,-,-
714,813501297131450368,813501425770590208,-,-
715,866850289894248448,867203381311549440,-,-
716,866850289894248448,867161047089676288,-,-
717,866850289894248448,867146667111235584,-,-
718,934418385659670528,934432877932146688,-,-
719,866850289894248448,867331832211177472,-,-
720,555376725509804032,555392322306080768,@aleslut,2015-01-14 14:51:44
721,976274221818109952,978858612914257920,-,-
722,871816370949943296,871817774456295424,-,-
723,843360859640549376,843998709268594688,-,-
724,976274221818109952,978892054913839104,-,-
725,229961239583932416,229961755059699712,@fueledbywatson,2012-07-30 15:26:46
726,964082867226726400,964085273326997504,-,-
727,230252856731660288,324248045640380416,-,-
728,866850289894248448,867201781729607680,-,-
729,229955384297787392,229961954511425536,@kasyun,2012-07-30 15:03:30
730,866850289894248448,867080794644201472,-,-
731,843567559731560448,843581444756815872,-,-
732,957141981439836160,957618311847489536,@ebiparham,2018-01-27 06:43:25
733,976274221818109952,979139070180904960,-,-
734,976274221818109952,979007035735003136,-,-
735,866850289894248448,867171582359351296,-,-
736,866918272385601536,867279993780527104,@jayyonce_xo,2017-05-23 07:26:37
737,866850289894248448,867128663141040128,-,-
738,866850289894248448,867083054623346688,-,-
739,351086309378490368,351091316370849792,-,-
740,306897029676797952,306900511788003328,-,-
741,230252856731660288,230332442232385536,-,-
742,329069163555467264,329069723104968704,@Jhoop0154,2013-04-30 03:06:17
743,866850289894248448,867181931494072320,-,-
744,229955384297787392,230012123080708096,@kasyun,2012-07-30 15:03:30
745,866850289894248448,867187838445527040,-,-
746,659364770387206144,659365291357421568,@ahnaokarla,2015-10-28 13:43:06
747,866918272385601536,866920793585987584,@jayyonce_xo,2017-05-23 07:26:37
748,866918272385601536,866960204117803008,@jayyonce_xo,2017-05-23 07:26:37
749,945251788126674944,945257848124125184,-,-
750,998961296690368512,998997882245132288,-,-
751,945251788126674944,945629181039099904,-,-
752,601305290584133632,601360968736575488,-,-
753,866850289894248448,867186132219514880,-,-
754,711539576918163456,711540039629537280,@blackhual406,2016-03-20 13:07:09
755,711539576918163456,711539864064409600,@blackhual406,2016-03-20 13:07:09
756,945251788126674944,946995116530683904,-,-
757,433616377350717440,457531064677044224,@LordOfDaWingz,2014-02-12 14:59:35
758,866850289894248448,867461048407924736,-,-
759,230252856731660288,230254134916431872,-,-
760,979017665925779456,979059765182648320,-,-
761,951724230659526656,951928082075660288,-,-
762,428917175781310464,429002703021551616,-,-
763,446022626725888000,446023345490771968,-,-
764,446022626725888000,446023170345009152,-,-
765,979872076071886848,980320284430520320,-,-
766,777034825324716032,777648507524157440,@NaziNazikkk,2016-09-17 06:41:53
767,401082525952770048,401082636489482240,@chiefcaden,2013-11-14 20:21:40
768,337244453284745216,337248228447748096,@georgehorsley,2013-05-22 16:31:58
769,357873104556523520,357873487613927424,@mike__jk,2013-07-18 14:42:51
770,976274221818109952,976691542441234432,-,-
771,954856836406173696,954858644797054976,-,-
772,866850289894248448,867083847762153472,-,-
773,866850289894248448,867241545497542656,-,-
774,705680700519763968,705680825342234624,@jessfk,2016-03-04 09:06:04
775,945251788126674944,945420531087691776,-,-
776,954856836406173696,954928477001560064,-,-
777,945251788126674944,945418196235976704,-,-
778,765377573379461120,765399180508397568,-,-
779,756888995733377024,756904262349783040,-,-
780,932687879502991360,932697261225791488,@melaninboi,2017-11-20 19:11:33
781,976274221818109952,977966759885115392,-,-
782,866850289894248448,867078555263434752,-,-
783,959685036311064576,960335012603232256,@gregorysaIcido,2018-02-03 07:08:37
784,945251788126674944,960193242452017152,-,-
785,487249478832103424,488298541295878144,@bigdorts,2014-07-10 14:58:23
786,922500266087403520,922500371007852544,-,-
787,873915855352078336,943690281110724608,@elveeeyeeye,2017-06-11 14:52:31
788,866850289894248448,867425118296961024,-,-
789,799859759570485248,799859835541913600,@TransToester,2016-11-19 06:20:02
790,976274221818109952,978967380649967616,-,-
791,976274221818109952,978856689930833920,-,-
792,487249478832103424,488298361314111488,@bigdorts,2014-07-10 14:58:23
793,354323026059341824,354368149010923520,@plasticdabieber,2013-07-08 19:36:07
794,959685036311064576,963869911473885184,@gregorysaIcido,2018-02-03 07:08:37
795,874856854953893888,874858254404378624,-,-
796,866850289894248448,867100364092436480,-,-
797,959685036311064576,964330149125738496,@gregorysaIcido,2018-02-03 07:08:37
798,356295394663219200,356296025130024960,-,-
799,519243843980763136,519257883603914752,-,-
800,777034825324716032,777203073500319744,@NaziNazikkk,2016-09-17 06:41:53
801,874856854953893888,874857295326441472,-,-
802,819338539104108544,819338689813876736,-,-
803,822088222004146176,833286904430882816,@huzaifarafiq,2017-01-19 14:28:00
804,799920614895185920,799922689938853888,-,-
805,819338539104108544,819344877926260736,-,-
806,323905284181463040,323905957639909376,@TomGrodz,2013-04-15 21:06:52
807,726032475672080384,726032786973294592,@AzzyChill,2016-04-29 12:56:45
808,976274221818109952,978867438891798528,-,-
809,806653206273163264,806702443610271744,-,-
810,819338539104108544,819339181692481536,-,-
811,866850289894248448,867320623034507264,-,-
812,819338539104108544,819338725859672064,-,-
813,930152017816965120,930221488241823744,@Nicolelynnnx,2017-11-13 19:14:57
814,355156674903941120,355157340011499520,@plasticdabieber,2013-07-11 02:48:44
815,976274221818109952,978709357725667328,-,-
816,819338539104108544,819338684654682112,-,-
817,976274221818109952,985097529158090752,-,-
818,819338539104108544,819338579113635840,-,-
819,866850289894248448,867089387871494144,-,-
820,847492539389104128,847565938144817152,@Johndubeau1,2017-03-30 16:55:41
821,819338539104108544,819338725276745728,-,-
822,819338539104108544,819338612835749888,-,-
823,522426597828493312,522431907792183296,-,-
824,866991153631121408,866993058985988096,-,-
825,587132591066710016,587132854137528320,-,-
826,819338539104108544,819338704015781888,-,-
827,976274221818109952,977961398327128064,-,-
828,976274221818109952,978925920646868992,-,-
829,866850289894248448,867118406993985536,-,-
830,976274221818109952,977965413454811136,-,-
